/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...

Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.

--- Epoch 1/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:59,  1.66s/it, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:59,  1.66s/it, loss=6.1866, bce=6.1866, lr=0.000002, reg=0.0267]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:26,  1.33it/s, loss=6.1866, bce=6.1866, lr=0.000002, reg=0.0267]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:26,  1.33it/s, loss=6.3016, bce=6.3016, lr=0.000002, reg=0.0247]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:15,  2.15it/s, loss=6.3016, bce=6.3016, lr=0.000002, reg=0.0247]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:02<00:15,  2.15it/s, loss=6.7603, bce=6.7602, lr=0.000002, reg=0.0137]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:10,  3.04it/s, loss=6.7603, bce=6.7602, lr=0.000002, reg=0.0137]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:02<00:10,  3.04it/s, loss=7.6094, bce=7.6093, lr=0.000002, reg=0.0216]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:08,  3.94it/s, loss=7.6094, bce=7.6093, lr=0.000002, reg=0.0216]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:02<00:08,  3.94it/s, loss=4.8019, bce=4.8019, lr=0.000002, reg=0.0327]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:06,  4.77it/s, loss=4.8019, bce=4.8019, lr=0.000002, reg=0.0327]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:06,  4.77it/s, loss=5.6723, bce=5.6723, lr=0.000002, reg=0.0236]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.50it/s, loss=5.6723, bce=5.6723, lr=0.000002, reg=0.0236]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.50it/s, loss=5.2327, bce=5.2326, lr=0.000002, reg=0.0108]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.14it/s, loss=5.2327, bce=5.2326, lr=0.000002, reg=0.0108]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.14it/s, loss=5.6591, bce=5.6590, lr=0.000002, reg=0.0540]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.66it/s, loss=5.6591, bce=5.6590, lr=0.000002, reg=0.0540]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.66it/s, loss=7.1377, bce=7.1377, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.07it/s, loss=7.1377, bce=7.1377, lr=0.000002, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.07it/s, loss=5.0403, bce=5.0403, lr=0.000002, reg=0.0302]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=5.0403, bce=5.0403, lr=0.000002, reg=0.0302]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=5.7622, bce=5.7621, lr=0.000002, reg=0.0164]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=5.7622, bce=5.7621, lr=0.000002, reg=0.0164]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:03<00:03,  7.62it/s, loss=4.8080, bce=4.8080, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.80it/s, loss=4.8080, bce=4.8080, lr=0.000002, reg=0.0289]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.80it/s, loss=4.4940, bce=4.4940, lr=0.000002, reg=0.0351]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.91it/s, loss=4.4940, bce=4.4940, lr=0.000002, reg=0.0351]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:02,  7.91it/s, loss=4.6913, bce=4.6912, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.95it/s, loss=4.6913, bce=4.6912, lr=0.000002, reg=0.0142]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.95it/s, loss=3.5679, bce=3.5679, lr=0.000002, reg=0.0292]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  8.02it/s, loss=3.5679, bce=3.5679, lr=0.000002, reg=0.0292]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  8.02it/s, loss=5.6166, bce=5.6166, lr=0.000002, reg=0.0198]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  8.07it/s, loss=5.6166, bce=5.6166, lr=0.000002, reg=0.0198]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  8.07it/s, loss=4.4389, bce=4.4389, lr=0.000002, reg=0.0213]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  8.10it/s, loss=4.4389, bce=4.4389, lr=0.000002, reg=0.0213]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  3.90it/s, loss=2.7942, bce=2.7941, lr=0.000004, reg=0.0377]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.91it/s, loss=2.7942, bce=2.7941, lr=0.000004, reg=0.0377]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.91it/s, loss=2.9356, bce=2.9356, lr=0.000004, reg=0.0254]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.74it/s, loss=2.9356, bce=2.9356, lr=0.000004, reg=0.0254]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.74it/s, loss=3.8108, bce=3.8107, lr=0.000004, reg=0.0287]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.38it/s, loss=3.8108, bce=3.8107, lr=0.000004, reg=0.0287]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.38it/s, loss=3.0063, bce=3.0063, lr=0.000004, reg=0.0414]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.88it/s, loss=3.0063, bce=3.0063, lr=0.000004, reg=0.0414]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.88it/s, loss=2.8681, bce=2.8681, lr=0.000004, reg=0.0356]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:03,  7.25it/s, loss=2.8681, bce=2.8681, lr=0.000004, reg=0.0356]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:03,  7.25it/s, loss=3.4559, bce=3.4559, lr=0.000004, reg=0.0635]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.51it/s, loss=3.4559, bce=3.4559, lr=0.000004, reg=0.0635]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.51it/s, loss=3.2485, bce=3.2484, lr=0.000004, reg=0.0520]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.67it/s, loss=3.2485, bce=3.2484, lr=0.000004, reg=0.0520]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.67it/s, loss=3.0767, bce=3.0767, lr=0.000004, reg=0.0275]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.80it/s, loss=3.0767, bce=3.0767, lr=0.000004, reg=0.0275]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.80it/s, loss=3.7272, bce=3.7271, lr=0.000004, reg=0.0330]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.90it/s, loss=3.7272, bce=3.7271, lr=0.000004, reg=0.0330]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.90it/s, loss=3.5036, bce=3.5035, lr=0.000004, reg=0.0577]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.97it/s, loss=3.5036, bce=3.5035, lr=0.000004, reg=0.0577]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.97it/s, loss=3.8188, bce=3.8187, lr=0.000004, reg=0.0788]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  8.02it/s, loss=3.8188, bce=3.8187, lr=0.000004, reg=0.0788]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  8.02it/s, loss=4.2347, bce=4.2346, lr=0.000004, reg=0.0346]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  8.01it/s, loss=4.2347, bce=4.2346, lr=0.000004, reg=0.0346]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  8.01it/s, loss=3.8133, bce=3.8132, lr=0.000004, reg=0.0429]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.02it/s, loss=3.8133, bce=3.8132, lr=0.000004, reg=0.0429]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.02it/s, loss=2.9014, bce=2.9014, lr=0.000004, reg=0.0320]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.05it/s, loss=2.9014, bce=2.9014, lr=0.000004, reg=0.0320]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.05it/s, loss=4.4513, bce=4.4512, lr=0.000004, reg=0.0496]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  8.06it/s, loss=4.4513, bce=4.4512, lr=0.000004, reg=0.0496]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  8.06it/s, loss=3.6932, bce=3.6931, lr=0.000004, reg=0.0594]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:02<00:02,  8.09it/s, loss=3.6932, bce=3.6931, lr=0.000004, reg=0.0594]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  8.09it/s, loss=4.0508, bce=4.0507, lr=0.000004, reg=0.0467]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  8.11it/s, loss=4.0508, bce=4.0507, lr=0.000004, reg=0.0467]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  8.11it/s, loss=3.1459, bce=3.1458, lr=0.000004, reg=0.0403]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:01,  8.08it/s, loss=3.1459, bce=3.1458, lr=0.000004, reg=0.0403]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:01,  8.08it/s, loss=3.6693, bce=3.6693, lr=0.000004, reg=0.0544]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  8.08it/s, loss=3.6693, bce=3.6693, lr=0.000004, reg=0.0544]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  8.08it/s, loss=3.3133, bce=3.3132, lr=0.000004, reg=0.0522]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  8.09it/s, loss=3.3133, bce=3.3132, lr=0.000004, reg=0.0522]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  8.09it/s, loss=3.1088, bce=3.1087, lr=0.000004, reg=0.0572]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  8.10it/s, loss=3.1088, bce=3.1087, lr=0.000004, reg=0.0572]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  8.10it/s, loss=3.2929, bce=3.2929, lr=0.000004, reg=0.0272]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  8.12it/s, loss=3.2929, bce=3.2929, lr=0.000004, reg=0.0272]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  8.12it/s, loss=2.8588, bce=2.8588, lr=0.000004, reg=0.0562]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  8.15it/s, loss=2.8588, bce=2.8588, lr=0.000004, reg=0.0562]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  8.15it/s, loss=4.1920, bce=4.1919, lr=0.000004, reg=0.0433]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:03<00:01,  8.13it/s, loss=4.1920, bce=4.1919, lr=0.000004, reg=0.0433]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  8.13it/s, loss=4.2425, bce=4.2425, lr=0.000004, reg=0.0405]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  8.11it/s, loss=4.2425, bce=4.2425, lr=0.000004, reg=0.0405]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  8.11it/s, loss=4.7753, bce=4.7753, lr=0.000004, reg=0.0174]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:00,  8.12it/s, loss=4.7753, bce=4.7753, lr=0.000004, reg=0.0174]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:00,  8.12it/s, loss=3.3743, bce=3.3742, lr=0.000004, reg=0.0304]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  8.13it/s, loss=3.3743, bce=3.3742, lr=0.000004, reg=0.0304]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  8.13it/s, loss=2.9447, bce=2.9446, lr=0.000004, reg=0.0581]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  8.13it/s, loss=2.9447, bce=2.9446, lr=0.000004, reg=0.0581]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  8.13it/s, loss=2.8974, bce=2.8973, lr=0.000004, reg=0.0576]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  8.16it/s, loss=2.8974, bce=2.8973, lr=0.000004, reg=0.0576]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  8.16it/s, loss=3.1723, bce=3.1722, lr=0.000004, reg=0.0653]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  8.17it/s, loss=3.1723, bce=3.1722, lr=0.000004, reg=0.0653]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  8.17it/s, loss=2.8205, bce=2.8204, lr=0.000004, reg=0.0585]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  8.15it/s, loss=2.8205, bce=2.8204, lr=0.000004, reg=0.0585]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  8.15it/s, loss=2.5313, bce=2.5312, lr=0.000004, reg=0.0423]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:04<00:00,  8.13it/s, loss=2.5313, bce=2.5312, lr=0.000004, reg=0.0423]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  8.13it/s, loss=3.2298, bce=3.2297, lr=0.000004, reg=0.0536]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  8.13it/s, loss=3.2298, bce=3.2297, lr=0.000004, reg=0.0536]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  8.13it/s, loss=3.5659, bce=3.5658, lr=0.000004, reg=0.0614]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  8.14it/s, loss=3.5659, bce=3.5658, lr=0.000004, reg=0.0614]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.97it/s, loss=3.5659, bce=3.5658, lr=0.000004, reg=0.0614]

--- Epoch 3/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=3.0480, bce=3.0479, lr=0.000006, reg=0.0633]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:31,  1.14it/s, loss=3.0480, bce=3.0479, lr=0.000006, reg=0.0633]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:31,  1.14it/s, loss=3.0718, bce=3.0718, lr=0.000006, reg=0.0272]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.30it/s, loss=3.0718, bce=3.0718, lr=0.000006, reg=0.0272]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.30it/s, loss=3.0283, bce=3.0283, lr=0.000006, reg=0.0369]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.42it/s, loss=3.0283, bce=3.0283, lr=0.000006, reg=0.0369]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.42it/s, loss=2.9369, bce=2.9368, lr=0.000006, reg=0.0425]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.43it/s, loss=2.9369, bce=2.9368, lr=0.000006, reg=0.0425]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.43it/s, loss=2.4572, bce=2.4571, lr=0.000006, reg=0.0675]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.30it/s, loss=2.4572, bce=2.4571, lr=0.000006, reg=0.0675]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.30it/s, loss=2.0720, bce=2.0720, lr=0.000006, reg=0.0443]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.00it/s, loss=2.0720, bce=2.0720, lr=0.000006, reg=0.0443]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.00it/s, loss=2.9935, bce=2.9935, lr=0.000006, reg=0.0530]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.57it/s, loss=2.9935, bce=2.9935, lr=0.000006, reg=0.0530]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.57it/s, loss=3.7483, bce=3.7483, lr=0.000006, reg=0.0313]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.98it/s, loss=3.7483, bce=3.7483, lr=0.000006, reg=0.0313]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.98it/s, loss=2.7152, bce=2.7152, lr=0.000006, reg=0.0498]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.29it/s, loss=2.7152, bce=2.7152, lr=0.000006, reg=0.0498]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.29it/s, loss=2.2412, bce=2.2412, lr=0.000006, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.52it/s, loss=2.2412, bce=2.2412, lr=0.000006, reg=0.0245]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.52it/s, loss=2.0237, bce=2.0236, lr=0.000006, reg=0.0592]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.70it/s, loss=2.0237, bce=2.0236, lr=0.000006, reg=0.0592]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.70it/s, loss=3.0255, bce=3.0254, lr=0.000006, reg=0.0897]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.83it/s, loss=3.0255, bce=3.0254, lr=0.000006, reg=0.0897]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.83it/s, loss=3.4455, bce=3.4454, lr=0.000006, reg=0.0360]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.92it/s, loss=3.4455, bce=3.4454, lr=0.000006, reg=0.0360]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.92it/s, loss=2.4688, bce=2.4687, lr=0.000006, reg=0.0592]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.93it/s, loss=2.4688, bce=2.4687, lr=0.000006, reg=0.0592]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.93it/s, loss=2.7445, bce=2.7445, lr=0.000006, reg=0.0541]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.97it/s, loss=2.7445, bce=2.7445, lr=0.000006, reg=0.0541]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.97it/s, loss=2.2926, bce=2.2926, lr=0.000006, reg=0.0354]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.00it/s, loss=2.2926, bce=2.2926, lr=0.000006, reg=0.0354]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  8.00it/s, loss=2.3118, bce=2.3118, lr=0.000006, reg=0.0551]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.02it/s, loss=2.3118, bce=2.3118, lr=0.000006, reg=0.0551]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  8.02it/s, loss=1.8361, bce=1.8360, lr=0.000006, reg=0.0635]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  8.00it/s, loss=1.8361, bce=1.8360, lr=0.000006, reg=0.0635]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  8.00it/s, loss=3.0751, bce=3.0750, lr=0.000006, reg=0.0356]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  8.02it/s, loss=3.0751, bce=3.0750, lr=0.000006, reg=0.0356]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  8.02it/s, loss=2.3784, bce=2.3784, lr=0.000006, reg=0.0375]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  8.04it/s, loss=2.3784, bce=2.3784, lr=0.000006, reg=0.0375]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  8.04it/s, loss=2.1680, bce=2.1679, lr=0.000006, reg=0.0668]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:01,  8.06it/s, loss=2.1680, bce=2.1679, lr=0.000006, reg=0.0668]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:01,  8.06it/s, loss=2.1282, bce=2.1281, lr=0.000006, reg=0.0725]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  8.06it/s, loss=2.1282, bce=2.1281, lr=0.000006, reg=0.0725]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  8.06it/s, loss=2.0754, bce=2.0754, lr=0.000006, reg=0.0375]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  8.09it/s, loss=2.0754, bce=2.0754, lr=0.000006, reg=0.0375]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  8.09it/s, loss=2.6134, bce=2.6134, lr=0.000006, reg=0.0381]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  8.07it/s, loss=2.6134, bce=2.6134, lr=0.000006, reg=0.0381]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  8.07it/s, loss=1.9704, bce=1.9704, lr=0.000006, reg=0.0678]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  8.06it/s, loss=1.9704, bce=1.9704, lr=0.000006, reg=0.0678]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  8.06it/s, loss=1.6302, bce=1.6301, lr=0.000006, reg=0.0302]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  8.07it/s, loss=1.6302, bce=1.6301, lr=0.000006, reg=0.0302]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  8.07it/s, loss=2.2478, bce=2.2477, lr=0.000006, reg=0.0566]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  8.08it/s, loss=2.2478, bce=2.2477, lr=0.000006, reg=0.0566]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  8.08it/s, loss=1.6406, bce=1.6405, lr=0.000006, reg=0.0496]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  8.10it/s, loss=1.6406, bce=1.6405, lr=0.000006, reg=0.0496]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  8.10it/s, loss=2.6536, bce=2.6535, lr=0.000006, reg=0.0826]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:00,  8.05it/s, loss=2.6536, bce=2.6535, lr=0.000006, reg=0.0826]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:00,  8.05it/s, loss=1.9714, bce=1.9713, lr=0.000006, reg=0.0485]
